districtName,regFee,project_cost,project_address,prmtr_com_reg_no,payment_status,payment_token,wfoid,projectCost,projectType,projectRegId,total_est_cost_of_proj,regNo,projectName,districtType,projOrgFDate,extDate,disposed_date,project_ack_no,startDate,endDate,hardcopysubmissionDate,pmtr_email_id,project_status,promoterName,approvedOn,promoterAddress
Surat,1000000,27699400000,"BLOCK NO.177, VILLAGE KHAJOD, TALUKA MAJURA SURAT",U74140GJ2014NPL081370,Paid,PRC00GGNQ4871,7871,27699400000,Commercial,7871,27699400000,PR/GJ/SURAT/SURAT CITY/Others/CAA05247/A1C/EX1/260722,SURAT DIAMOND BOURSE,Surat,2022-06-30 00:00:00,2023-06-30 00:00:00, ,PR/SURAT/SURAT CITY/SUDA/190311/006925,2017-12-05,2023-06-30,2019-02-26 13:30:00,[email],New,SDB DIAMOND BOURSE,2019-04-10,"67, 1ST FLOOR, TAPTI EXPORTS, PATEL FALIA, GOTALAWADI, KATARGAM"
Ahmedabad,10000,16045500000,21 MAHADEVNAGAR COOP.HOUS.SOC.LTD NAVRANGPURA,GUJAH103346,Paid,PRCC4ORPS5567,13567,168676000,Residential/Group Housing,13567,168676000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA09912/EX1/031023,SAMYAK ARISE,Ahmedabad,2023-06-30 00:00:00,2024-06-30 00:00:00, ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/220204/012276,2021-08-30,2024-06-30,2022-01-07 22:13:12,[email],New,SAMYAKTVA  DEVELOPERS,2022-03-19,210 RATANA HIGH STREET NARANPURA
Vadodara,660150,10779400000,"AGORA CITY CENTRE, NEAR RATRI BAZAR SAMA, SANJAYNAGAR ",U45201GJ2006PTC048481,Paid,PRCKVTJ043396,2396,10779400000,Mixed Development,2396,10779400000,PR/GJ/VADODARA/VADODARA/Others/MAA00721/EX2/EX1/171022,AGORA CITY CENTER,Vadodara,2021-06-30 00:00:00,2023-06-30 00:00:00, ,PR/VADODARA/VADODARA/VADODARA TPO/170830/001960,2017-03-21,2023-06-30,2017-08-30 00:00:00,[email],Ongoing,MANAV INFRASTRUCTURE PRIVATE LIMITED,2017-11-15,"4TH FLOOR,SHREE BALAJI MALL, VISAT GANDHINAGAR HIGHWAY MOTERA"
Vadodara,205822,10113600000,"SHRI RAM CORPORATION, BEHIND SHAKTI GREENS OPP. SYNOVE EMPERORS, VASNA BHAYALI ROAD",GUJVA102779,Paid,PRCVA6D3M6959,14959,1011360000,Residential/Group Housing,18005,1011360000,PR/GJ/VADODARA/VADODARA/Others/RAA11322/030323,RATNAM PARK VIEW,Vadodara,2026-06-30 00:00:00, , ,PR/VADODARA/CHHOTA UDAIPUR/GUJRERA/221213/013589,2021-05-21,2027-12-31,2022-10-17 15:09:09,[email],New,SHRI RAM CORPORATION,2023-03-03,"247,260,11 Ratnam Park View Shakti Greens, Vasna Bhayli Road, Padra Road"
Ahmedabad,201015,9111090000,"Karnavati Appartment - 5, Nr. Rishit Residency, Narol-Aslali Road, Vatva",GUJAH201255,Paid,PRC7CYBY34675,8675,921092000,Mixed Development,8675,921092000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA05932/A1M/090321,KARNAVATI APPARTMENT - 5,Ahmedabad,2025-06-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GANDHINAGAR TPO/190718/007712,2019-05-15,2025-06-30,2019-07-04 12:06:51,[email],New,SAINATH BUILDCON,2019-08-23,"Karnavati Appartment -5, Nr. Rishit Residency, 100Ft Road, Opp. Lambha Turning Narol - Aslali Road, Vatva,"
Surat,1000000,8324560000,"TP-33(DUMBHAL),FP-13, NEXT TO MILLENIUM HOUSE NEAR TEXTILE MARKET AREA,BRTS CANAL ROAD,SURAT",GUJSRT172137,Paid,PRC2JTY1X3304,6304,11925000000,Commercial,6304,11925000000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA03028/280618,HAPPY BENCHMARK TEXTILE HUB,Surat,2024-11-20 00:00:00, , ,PR/SURAT/SURAT CITY/SURAT TPO/180601/005415,2018-05-20,2024-11-20,2018-06-01 17:36:04,[email],New,HAPPY HOME CORPORATION,2018-06-28,"Shantiniketan, 1st Floor, Near S.D.Jain School University Airport Road, Vesu Cross Road, Surat-395007"
Surat,654367,7568070000,"T.P.S. NO:- 3 (RUNDH), R.S.NO.:- 12/3/1,2,3 + 12/4 + 4/1/P, O.P. NO:- 4+5+36, F.P.:- 12+13+(14+15) PAIKEE SUB PLOT -02, AT: RUNDH, TA: MAJURA, DIST: SURAT ",GUJSR105317,Paid,PRCBUX3SF6508,16508,7568070000,Residential/Group Housing,19406,7568070000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA12270/010923,AVADH CLASSIMA,Surat,2028-03-30 00:00:00, , ,PR/SURAT/SURAT CITY/GUJRERA/230720/015123,2023-06-23,2028-03-31,2023-07-17 16:39:01,[email],New,AVADH CLASSIMA,2023-09-01,"T.P. NO: 3 (RUNDH), R.S. NO.:- 12/3, O.P.: NO: 5, F.P.: 14+15/P SUB PLOT -01, AT: RUNDH, TA: MAJURA, DIST: SURAT "
Surat,1000000,7114300000,"GLOBALE TEXTILE MARKET UMARWADA, KADODARA ROAD, SURAT",AAC2804,Paid,PRC436KN13109,1109,7110000000,Commercial,1109,7110000000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA00821/241117,GLOBALE TEXTILE MARKET,Surat,2019-12-31 00:00:00, , ,PR/SURAT/SURAT CITY/SURAT TPO/170731/000887,2014-07-22,2019-12-31,2017-07-31 00:00:00,[email],Ongoing,GLOBALE INFRASPACE LLP,2017-11-24,"Globale Textile Market Umarwada, Kadodara Road, Surat"
Ahmedabad,477060,7048500000,"MAPLE TREE Opp Patel Media, Sun - n - Step Club Road, Nr Surdhara Circle, Thaltej, Ahmedabad - 380059",U45200GJ2015PTC082484,Paid,PRCV6GXE13344,344,6551500000,Mixed Development,344,6551500000,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/MAA00012/240817,MAPLE TREE,Ahmedabad,2019-02-28 00:00:00, , ,PR/AHMEDABAD/AHMADABAD CITY/AHMEDABAD TPO/170730/000243,2015-03-12,2019-02-28,2017-07-30 00:00:00,[email],Ongoing,Essem Infra Private Limited,2017-08-24,"Ganesh Corporate House 100 Ft Hebatpura - Thaltej Road, Nr. Sola Bridge, Off S.G Highway, Thaltej, Ahmedabad "
Ahmedabad,272581,6412300000,"Bhagwat Elysium, Opp. Shrinand Elite, Nr. Ridham Plaza, Amarjawan Circle, Nikol",GUJAH202220,Paid,PRCRMDVB05003,12003,641230000,Mixed Development,12003,641230000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08616/140621,Bhagwat Elysium,Ahmedabad,2025-03-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/210503/010806,2021-02-24,2025-03-31,2021-04-22 15:11:57,[email],New,Shreenath Buildcon,2021-06-14,"B/408, SHANTINIKETAN BUSINESS CENTER, NR DOMINOS PIZZA,  GANGOTRI CIRCLE, NIKOL, "
Ahmedabad,472482,6332300000,"F.P.No. 102/1, Sub Plot No.1, Nr. Aaryman Residency Kalhar Bungalow Road, Shilaj",ABB1420,Paid,PRCI4AFXK6845,14845,6332300000,Residential/Group Housing,17909,6332300000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA10898/A1R/160923,Aranyam,Ahmedabad,2026-11-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/221011/013483,2022-09-16,2028-12-31,2022-09-29 16:58:19,[email],New,AARYAN BUILD PROJECTS LLP,2022-11-11,"406, Aaryan Work Space, Opp. G-B-C-1, Nr. Somlalit College, St. Xaviers Road, Navrangpura"
Gandhinagar,585136,5892230000,"Dharohar, Moje Khoraj TP Scheme No. 63",ABC2309,Paid,PRCNWJE2F6512,16512,5892230000,Residential/Group Housing,19410,5892230000,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/RAA12236/310823,Dharohar,Gandhinagar,2029-03-31 00:00:00, , ,PR/GANDHINAGAR/GANDHINAGAR/GUJRERA/230720/015125,2023-04-26,2027-12-31,2023-07-13 16:09:31,[email],New,SHEETAL HOUSING DEVELOPMENT LLP,2023-08-31,"25, 4th Floor, Shukan Mall Nr. Rajasthan Hospital, Shahibaug"
Surat,701654,5781080000,"Rajhans Golf Link, Near GD Goenka International School, Vesu Canal Road, Vesu, Surat",U70102GJ2010PTC059951,SAVED,PRC4EFXAW7905,15943,5781080000,Residential/Group Housing,18905,5781080000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA11989/210623,RAJHANS GOLF LINK,Surat,2026-12-31 00:00:00, , ,PR/SURAT/SURAT CITY/GUJRERA/230429/014556,2023-04-22,2027-12-31,2023-04-26 15:42:31,[email],New,RAJHANS INFRACON (INDIA) PRIVATE LIMITED,2023-06-21,"Rajhans Empire, Beside Le Meridien Hotel, Near Airport Dumas Road, Surat"
Surat,695779,5762900000,"T.P.S. NO: 26 (ABHVA), F.P. NO: 84 + 85/1 + 92 + 93 + 94, O.P. NO : 84 + 85/1 + 92 + 93 + 94 BLOCK NO.394,389,393+395/1+,395/2,396 AT : ABHVA, TA : MAJURA, DIST : SURAT ",GUJSR105602,Paid,PRCXWQ45D6536,14536,5762900000,Residential/Group Housing,17644,5762900000,PR/GJ/SURAT/CHORASI/SUDA/RAA10610/300822,AVADH ERCOLE,Surat,2025-09-30 00:00:00, , ,PR/SURAT/CHORASI/GUJRERA/220729/013175,2022-06-16,2028-12-31,2022-07-25 18:04:01,[email],New,AVADH INFRABUILD,2022-08-30,"T.P.S. NO: 26 (ABHVA), F.P. NO: 84 + 85/1 + 92 + 93 + 94, O.P. NO : 84 + 85/1 + 92 + 93 + 94,  BLOCK NO.394,389,393+395/1+,395/2,396 AT : ABHVA, TA : MAJURA, DIST : SURAT"
Ahmedabad,352782,5485490000,"Ikebana, Beside courtyard marriott,  Sindhu Bhavan Road, Bodakdev,",U22190GJ1984PTC006776,SAVED,PRCBARPI67770,14688,7026670000,Residential/Group Housing,17770,7026670000,PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA10949/191122,IKEBANA,Ahmedabad,2026-06-30 00:00:00, , ,PR/AHMEDABAD/DASKROI/GUJRERA/220920/013324,2022-06-17,2027-07-01,2022-09-05 12:11:10,[email],New,NEMI LANDMARKS PRIVATE LIMITED,2022-11-19,"9 Floor, gala Infrastructure, Safal Profitaire, Corporate Road Opp. Ramada Hotel, Prahalad nagar, "
Ahmedabad,448760,5373340000,"Bopal Cross Road,  S P Ring Road, Bopal",U45201GJ2004PTC044776,Paid,PRCDCIXN13136,1136,6015530000,Residential/Group Housing,1136,6015530000,PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA00340/EX1/200219,ISCON PLATINUM,Ahmedabad,2018-12-31 00:00:00,2019-12-31 00:00:00, ,PR/AHMEDABAD/DASKROI/AHMEDABAD TPO/170731/000936,2015-04-01,2019-12-31,2017-07-31 00:00:00,[email],Ongoing,JP ISCON PRIVATE LIMITED,2017-10-05,"Iscon House, B/h. Rembrandt Building, Nr. K.P. Hoste, Opp. Associated Petrol Pump off C.G. Road, Ahmedabad"
Gandhinagar,589396,5280100000,BLOCK NO 25 BUILDING FOOTPRING 25D PIROJPUR,ABB4108,SAVED,PRCFFI0SB7965,16005,5280100000,Mixed Development,18965,5280100000,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/MAA12149/170823,STELLA,Gandhinagar,2027-12-31 00:00:00, , ,PR/GANDHINAGAR/GANDHINAGAR/GUJRERA/230522/014629,2023-03-31,2028-03-30,2023-05-09 20:16:13,[email],New,BAKERI RESIDENCES LLP,2023-08-17,2ND FLOOR SANSKRUT BUILDING BH OLD HIGH COURT ASHRAM ROAD
Ahmedabad,1200000,5132340000,"GODREJ GARDEN CITY, B/H NIRAM UNVIERSITY JAGATPUR ROAD",AAB3722,Paid,PRCVZWAY05026,14026,5132340000,Mixed Development,17207,5132340000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA10290/080622,CELESTE,Ahmedabad,2026-12-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/220407/012694,2022-04-25,2027-03-10,2022-03-28 18:51:18,[email],New,SHREE SIDDHI INFRABUILDCON LLP,2022-06-08,"D-1001, Ganesh Meridian, Opp. Amiraj Farm, New Gujarat High Court ,S.G.Highway,"
Ahmedabad,623736,5107200000,"SKYCITY, NEAR CLUB 07,S.P.RING ROAD BLOCK NOS.215,251,305,306, F.P NO. 21, TP SCHME NO .  1(SHELA)",AAB5357,Paid,PRCPQTT4H6719,14719,5107200000,Residential/Group Housing,17797,5107200000,PR/GJ/AHMEDABAD/SANAND/AUDA/RAA10889/111122,RIVIERA MAJESTICA,Ahmedabad,2024-12-31 00:00:00, , ,PR/AHMEDABAD/SANAND/GUJRERA/220908/013353,2022-01-01,2027-12-31,2022-09-02 21:28:22,[email],New,SAFAL GOYAL REALTY LLP,2022-11-11,"GOYAL HOUSE, OPP KARNAVATI CLUB S G HIGHWAY"
Surat,595420,4885210000,"R.S. NO. 140 /p1 to p8 ,O.P.-3,F.P.NO.-3 , Notional Plot -A , T.P. Scheme -5 (Vesu - Bhimrad)  Canal Rd, Behind South Gujarat University, New Airport Road, Vesu",NOT APPLICABLE,Paid,PRCVEABNA3326,4326,5325080000,Residential/Group Housing,4326,5325080000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA00654/EX1/090621,CELLESTIAL DREAMS,Surat,2021-06-30 00:00:00,2022-06-29 00:00:00, ,PR/SURAT/SURAT CITY/SUDA/171012/003669,2012-06-26,2022-06-29,2017-10-12 13:33:52,[email],Ongoing,DRB RAVANI DEVELOPERS,2017-11-09,"R.S.NO.140/p1 to p8 , O.P.-3,F.P. NO.-3 , Notional Plot-A, T.P.Scheme - 5 (Vesu - Bhimrad) Canal Road, New Airport Rd, Behind South Gujarat University , Vesu"
Ahmedabad,1124740,4870390000,"B/H, TRP, Opp. Bhavya Park BRTS Bus Stop Central Bopal",AAS8781,Paid,PRCRKNL2G5868,12868,4870390000,Mixed Development,12868,4870390000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA09171/111021,Rajyash Regius,Ahmedabad,2026-12-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/210920/011588,2021-06-04,2026-12-31,2021-09-08 12:53:39,[email],New,RAJYASH PROCON LLP,2021-10-11,"305-405, Mauryansh Elanza, Nr. Parikh Hospital Shyamal Cross Road, Satellite"
Ahmedabad,506790,4837370000,"SHALIGRAM PRIME, Marigold Circle, Safal Parisar Road South Bopal, Ahmedabad ",AAN8853,Paid,PRCCBI5UA4036,9036,4837370000,Mixed Development,9036,4837370000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA06127/A2M/281021,SHALIGRAM PRIME,Ahmedabad,2025-08-28 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AHMEDABAD TPO/190909/008057,2019-08-23,2025-08-28,2019-09-03 13:06:03,[email],New,SHALIGRAM PROPERTIES LLP,2019-09-30,"9th Floor, Shaligram CorporatesB/HDishman House Opp. Sankalp Grace-II , Bopal Ambli Road,, Ambli, Ahmedabad"
Ahmedabad,398596,4790430000,"THE BELLAGIO, OPP JAY AMBE HOTEL  NR. ISCON CROSS ROAD, AHMEDABAD",ABA2350,Paid,PRC40P2676957,15957,4790430000,Residential/Group Housing,18919,4790430000,PR/GJ/AHMEDABAD/DASKROI/AUDA/RAA11972/190623,THE BELLAGIO,Ahmedabad,2023-12-31 00:00:00, , ,PR/AHMEDABAD/DASKROI/GUJRERA/230522/014570,2023-04-11,2029-03-31,2023-05-13 11:58:53,[email],New,AUM SHREYA REALTY LLP,2023-06-19,"416 Palak Prime, Opp Double tree by Hilton Iscon Ambli Road, Ahmedabad"
Ahmedabad,63080,4600000000,Opp Antrix Colony BRTS Bus Stop ISCON Ambli Road ,AAF5574,Paid,PRCFMQ1F83997,6997,4600000000,Residential/Group Housing,6997,4600000000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA03638/A2R/240122,THE NORTH,Ahmedabad,2024-02-29 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AHMEDABAD TPO/180914/006076,2018-09-01,2024-02-29,2018-09-14 13:30:31,[email],New,TRUE VALUE BUILDSPACE LLP,2018-10-09,True Value House Opp Sundervan Bus Stand Near ISRO Satellite
Ahmedabad,2798010,4498020000,"Applewoods Villas, Applewoods Township, Shantipura Cross Road Sardar Patel Ring Road",U45201GJ2007PTC052343,SAVED,PRCQ0X8K27728,728,4598020000,Residential/Group Housing,728,4598020000,PR/GJ/AHMEDABAD/SANAND/AUDA/RAA00482/A1R/240120,APPLEWOODS VILLAS,Ahmedabad,2029-02-01 00:00:00, , ,PR/AHMEDABAD/SANAND/AUDA/170731/000923,2012-06-02,2029-02-01,2017-07-31 00:00:00,[email],Ongoing,APPLEWOODS ESTATE PRIVATE LIMITED,2017-10-17,"Block No. 16, Abhishree Corporate Park,  Opp. Swagat Bungalows BRTS Stop, Iscon–Ambli Road, "
Surat,295120,4492300000,"TP-29,FP-80,UNIVERSITY-AIRPORT ROAD, B/H-LALBHAI STADIUM,  NEAR RAHULRAJ MALL, VESU, SURAT.",GUJSRT172137,Paid,PRCDESEI13031,1031,4118870000,Residential/Group Housing,1031,4118870000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA00206/210917,HAPPY EXCELENCIA,Surat,2018-12-29 00:00:00, , ,PR/SURAT/SURAT CITY/SURAT TPO/170730/000796,2016-03-17,2018-12-29,2017-07-30 00:00:00,[email],Ongoing,HAPPY HOME CORPORATION,2017-09-21,"Shantiniketan, 1st Floor, Near S.D.Jain School,  University Airport Road, Vesu Cross Road"
Ahmedabad,320062,4475610000,"MARUTI 360, OPP WIDE ANGLE BODAKDEV",GUJAH102398,Paid,PRCQ77BY76034,16034,4475610000,Residential/Group Housing,18991,4475610000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA12039/280623,MARUTI 360,Ahmedabad,2026-12-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/230522/014649,2023-04-11,2028-12-31,2023-05-06 17:11:08,[email],New,ANJNEY FINEBUILD,2023-06-28,"1101 11TH FLOOR, ELANZA VERTEX NR ZAINOBIYA, SINDHU BHAVAN ROAD"
Ahmedabad,232570,4435600000,"SHILP- SHALIGRAM , NEAR AHMEDABAD -1  MALL, OPP :- SHABARI BUNGLOWS,",AAK5464,Paid,PRC4HIG8G3342,7342,4435600000,Residential/Group Housing,7342,4435600000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA04413/A2R/261221,SHILP- SHALIGRAM,Ahmedabad,2022-12-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AHMEDABAD TPO/181123/006405,2018-11-01,2022-12-30,2018-11-23 17:25:19,[email],New,AAHNA BUILDSPACE - LLP,2018-12-19,"204-A, SHILP-3, NEAR MANN PARTY PLOT BODKEDEV, AHMEDABAD"
Ahmedabad,247175,4374960000,AMBLI ROAD OPPOSITE DISHMAN HOUSE JAYANTILAL PARK BRTS,AAF2532,Paid,PRCX4S0OR3857,5857,5324960000,Commercial,5857,5324960000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA02348/120418,NAVRATNA CORPORATE PARK (NCP),Ahmedabad,2023-03-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AUDA/180329/005000,2018-03-22,2023-03-30,2018-03-29 21:31:32,[email],New,NAVRATNA BUILDSPACE LLP,2018-04-12,"NAVRATNA HOUSE, NAVRATNA BUSINESS PARK,  OPPOSITE ARMIEDA SPA, SINDHU BHAWAN ROAD, "
Ahmedabad,961840,4294440000,"SHILP RESIDENCY B/H OLIVE GREENS, NR. GOTA CROSS ROADS, GOTA",ABA5200,Paid,PRCXP8WCP6092,15092,4291940000,Mixed Development,18120,4291940000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA11096/291222,SHILP RESIDENCY,Ahmedabad,2025-12-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/221118/013722,2022-10-20,2027-06-30,2022-11-15 19:51:36,[email],New,SHILP INFRAPROJECTS LLP,2022-12-29,"SHILP HOUSE, SUR NO 220/ 2/4, F P 304/3, TP 50 RAJPATH CLUB, RAJPATH RANGOLI ROAD, BODAKDEV"
Gandhinagar,261641,4249740000,"Shivalik Skyview,Plot no.16D,Block 16 Zone 1,GIFT-SEZ,GIFT city,Gandhinagar",AAG1818,Paid,PRCZXBHV16719,15719,4249740000,Residential/Group Housing,18696,4249740000,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/RAA11515/240323,Shivalik Skyview,Gandhinagar,2027-12-31 00:00:00, , ,PR/GANDHINAGAR/GANDHINAGAR/GUJRERA/230320/014342,2023-03-14,2028-02-27,2023-03-16 19:01:41,[email],New,SHIVALIK JHANVI INFRASPACE LLP,2023-03-24,"B/s Satellite police Station , Satellite , Ahmedabad Satellite "
Ahmedabad,930689,4240410000,"Olive Greens, Beside Vodafone Tower, Nr. Gota Bridge, S.G. Highway,",1,Paid,PRCB6ZPA35196,12196,4240410000,Mixed Development,12196,4240410000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08691/300621,OLIVE GREENS,Ahmedabad,2026-06-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/210526/010979,2021-03-31,2026-06-30,2021-05-20 11:46:06,[email],New,GSG DEVELOPERS,2021-06-30,"10th Floor, Safal Profitaire, Corporate Road, Opp. AUDA Garden, Prahladnagar"
