districtName,regFee,project_cost,project_address,prmtr_com_reg_no,payment_status,payment_token,wfoid,projectCost,projectType,projectRegId,total_est_cost_of_proj,regNo,projectName,districtType,projOrgFDate,extDate,disposed_date,project_ack_no,startDate,endDate,hardcopysubmissionDate,pmtr_email_id,project_status,promoterName,approvedOn,promoterAddress
Gandhinagar,1111120,4152290000,"Block No.35 (building footprint 35B), Zone-3 in the Non-SEZ Area of GIFT City, in GIFT City, Gandhinagar, Gujarat",ABA5200,Paid,PRC72GP0P6043,17043,4152290000,Commercial,19680,4152290000,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/CAA12608/081123,SHILP CENTRICA,Gandhinagar,2028-03-31 00:00:00, , ,PR/GANDHINAGAR/GANDHINAGAR/GUJRERA/231101/015647,2023-10-17,2029-12-31,2023-10-27 19:28:48,[email],New,SHILP INFRAPROJECTS LLP,2023-11-08,"SHILP HOUSE, SUR NO 220/ 2/4, F P 304/3, TP 50 RAJPATH CLUB, RAJPATH RANGOLI ROAD, BODAKDEV"
Ahmedabad,438197,4075530000,"SHANTAMANI FARM, B/H STUDIO COMPLEX S G HIGH WAY, GOTA",ABA4167,Paid,PRC0C3QK66952,15952,4075530000,Residential/Group Housing,18914,4075530000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA11845/240523,SUPER SHALIGRAM,Ahmedabad,2024-12-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/230506/014565,2023-04-13,2029-03-31,2023-04-28 20:21:20,[email],New,SUPER SHALIGRAM LLP,2023-05-24,"4th Floor, Office No. 401 & 402, Shaligram,Corporates, B/H Dishman House, Ambli"
Ahmedabad,160095,3988930000,"AMBALI ROAD,NEAR ISCON TEMPLE,OFF S.G.HIGHWAY VIKRAM NAGAR ,AHMEDABAD",AAC2130,Paid,PRCYP0IB13788,788,3941580000,Mixed Development,788,3941580000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA01158/301217,PAARIJAT ECLAT AND PRIVILON,Ahmedabad,2019-06-30 00:00:00, , ,PR/AHMEDABAD/AHMADABAD CITY/AHMEDABAD TPO/170729/000582,2014-08-20,2019-06-30,2017-07-29 00:00:00,[email],Ongoing,SKZ DEVELOPERS LLP,2017-12-30,"B-81,PARISEEMA COMPLEX,C G ROAD ELLISBRIDGE"
Ahmedabad,228761,3972340000,"The Sovereign,  Near Thaltej-Shilaj Bridge, Thaltej",L99999GJ1982PLC005253,Paid,PRC37RILJ6732,16732,3976420000,Residential/Group Housing,19577,3976420000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA12448/131023,The Sovereign,Ahmedabad,2027-12-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/230904/015347,2023-09-01,2029-08-31,2023-08-24 19:08:21,[email],New,ASHIMA LIMITED,2023-10-13,"Texcellence Complex Near Anupam Cinema, Khokhara,"
Gandhinagar,858478,3920120000,"Shivalik Curv, Block 37C GIFT City",U45201GJ2004PTC045025,Paid,PRCT5L23N6920,16920,3920120000,Commercial,19668,3920120000,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/CAA12514/211023,Shivalik Curv,Gandhinagar,2025-12-31 00:00:00, , ,PR/GANDHINAGAR/GANDHINAGAR/GUJRERA/231010/015537,2023-09-28,2029-12-31,2023-10-05 20:53:41,[email],New,SHIVALIK DEVELOPERS PRIVATE LIMITED,2023-10-21,"Shivalik House, Besides Satellite Police Station Ramdevnagar Cross Road, Satellite"
Surat,614250,3852460000,"Moje: Parvat, Tal.: Surat City, District: Surat Block No. 65, 67, T.P. No. 19 (Parvat-Magob), O.P. No. 32/2, 373,    F.P. No. 47 + 49",GUJ/SRT/(17)/24405,Paid,PRCL1RTM13983,983,3852470000,Commercial,983,3852470000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA00100/070917,Raghuvir Scarlett,Surat,2022-06-30 00:00:00, , ,PR/SURAT/SURAT CITY/SUDA/170731/000762,2017-03-18,2022-06-30,2017-07-31 00:00:00,[email],Ongoing,RAGHUVIR DEVELOPERS & BUILDERS,2017-09-07,"RAGHUVIR HOUSE, UG 26, NARIMAN POINT SHOPPING CENTER NEAR MEGHNA PARK, CITYLIGHT ROAD"
Surat,1000000,3812160000,REVENUE SURVEY NO. 68+295 MOJE: UDHNA,U45201GJ2007PTC051275,Paid,PRC4MIY5L4319,5319,3812160000,Commercial,5319,3812160000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA05144/260319,MILLENNIUM TEXTILE MARKET - 4,Surat,2025-09-30 00:00:00, , ,PR/SURAT/SURAT CITY/SURAT TPO/190226/005101,2015-09-10,2025-09-30,2019-01-28 12:00:01,[email],New,SHANTI RESIDENCES PRIVATE LIMITED,2019-03-26,"818, Millenium Textile Market-2, Behind Raghukul Textile Market, BRTS Canal Road,"
Surat,555675,3767700000,"TP :- 61, (PARVAT-GODADARA),BLOCK NO.35, OP NO.35,FP NO.35, AT-(PARVAT-GODADARA),SURAT",GUJSR100534,Paid,PRC8LKQ6Y3381,6381,3767700000,Commercial,6381,3767700000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA02886/130618,AVADH RITURAJ TEXTILE HUB,Surat,2027-06-30 00:00:00, , ,PR/SURAT/SURAT CITY/SUDA/180602/005487,2018-05-17,2027-06-30,2018-06-02 14:27:55,[email],New,ORANGE CORPORATION,2018-06-13,"TP :- 61, (PARVAT-GODADARA),BLOCK NO.35, OP NO.35,FP NO.35, AT-(PARVAT-GODADARA),SURAT"
Ahmedabad,431245,3740960000,"opp. Super bungalows Off Science City Road ,Sola",AAP0584,Paid,PRCPQIT7V5667,13667,3740960000,Residential/Group Housing,13667,3740960000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA09838/210222,HARMONY HARIKESH,Ahmedabad,2027-12-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/220210/012347,2021-12-23,2027-12-31,2022-02-07 17:36:35,[email],New,MAHAPRABHU RESIDENCY LLP,2022-02-21,"HARMONY HARIKESH, Near Super Bunglow sn-766,fp -6 , Science city road, Sola ,ahmedabad"
Surat,393549,3666260000,"BLOCK NO 183 AND 184 - B ,T P S NO 9,F P NO 12,  PALANPUR BHESAN,",GUJJUN04688,SAVED,PRCZ1144B7785,15818,3666260000,Residential/Group Housing,18785,3666260000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA11763/150523,AMAYA,Surat,2027-12-31 00:00:00, , ,PR/SURAT/SURAT CITY/GUJRERA/230418/014440,2023-02-01,2035-12-31,2023-04-06 19:01:31,[email],New,AMAYA CORPORATION,2023-05-15,"PRAMUKH ORBIT 2 , 10TH FLOOR, VESU CANAL ROAD,  VESU"
Gandhinagar,704221,3653170000,PLOT NO - 25B & 25C GIFT CITY SEZ,ABA5200,Paid,PRC6MDQ736795,15795,3653170000,Mixed Development,18765,3653170000,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/MAA11559/060423,SHILP NORTH SKY,Gandhinagar,2025-12-31 00:00:00, , ,PR/GANDHINAGAR/GANDHINAGAR/GUJRERA/230403/014415,2023-03-01,2028-03-31,2023-03-29 20:55:46,[email],New,SHILP INFRAPROJECTS LLP,2023-04-06,"SHILP HOUSE, SUR NO 220/ 2/4, F P 304/3, TP 50 RAJPATH CLUB, RAJPATH RANGOLI ROAD, BODAKDEV"
Ahmedabad,789210,3600000000,"Indraprasth Saptak, B/s. Sahajanand Tower Nr. Shell Petrol Pump, Nr. AEC Cross Roads, Naranpura",GUJAH102896,Paid,PRCOIPAZ25143,12143,4013760000,Mixed Development,12143,4013760000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA08765/140721,Indraprasth Saptak,Ahmedabad,2025-03-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/210525/010935,2021-04-01,2025-03-31,2021-05-07 17:56:40,[email],New,DEEP BUILDERS,2021-07-14,"10th Floor President House Opp. C.N. Vidyalaya, Ambawadi"
Gandhinagar,0,3573200000,"Block No 51, Road 5E Zone 5, GIFT CITY",U70109DL2007PTC162288,SAVED,PRCF20PUZ7978,978,5573120000,Commercial,978,5573120000,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/CAA00788/EX1/180923,"WTC GIFT  Tower A, B & D",Gandhinagar,2023-06-30 00:00:00,2024-06-30 00:00:00, ,PR/GANDHINAGAR/GANDHINAGAR/GANDHINAGAR TPO/170801/001238,2015-11-09,2024-06-30,2017-08-01 00:00:00,[email],Ongoing,WTC Noida Development Company Pvt Ltd,2017-11-21,"GF - 09, Plaza M-6 Jasola District Centre South Delhi"
Ahmedabad,243850,3569650000,"Venus Ground, Opp Jhansi Rani Statue,  Nehrunagar, Satellite",U45201GJ2002PTC040945,Paid,PRCAC2C7N3477,5477,3569650000,Commercial,5477,3569650000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA02224/A1C/041120,Stratum @ Venus Ground,Ahmedabad,2023-09-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AHMEDABAD TPO/180221/004690,2017-04-11,2023-09-30,2018-02-21 18:57:00,[email],New,Venus Infrastructure and Developers Private Limited,2018-04-02,"1101, VENUS AMADEUS, Jodhpur Crossroad,Satellite,"
Ahmedabad,387651,3554410000,"SKYCITY, NEAR CLUB 07,S.P.RING ROAD BLOCK NOS.215,251,305,306,F.P NO. 21,TP SCHME NO . 1(SHELA)",AAB5357,Paid,PRCAU3GHL6833,16833,3554410000,Residential/Group Housing,19632,3554410000,PR/GJ/AHMEDABAD/SANAND/AUDA/RAA12709/161123,RIVIERA PALACIO,Ahmedabad,2026-02-16 00:00:00, , ,PR/AHMEDABAD/SANAND/GUJRERA/230925/015449,2023-08-28,2029-12-31,2023-09-15 13:59:36,[email],New,SAFAL GOYAL REALTY LLP,2023-11-16,"GOYAL HOUSE, OPP KARNAVATI CLUB S G HIGHWAY"
Surat,337050,3482960000,"Final Plot No. 38/B, Block No.38, T.P. Scheme No. 61,  Next to SMC party Plot, Puna Godadara Road",GUJSR100348,Paid,PRCKFU7J83101,4101,3482960000,Commercial,4101,3482960000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA01291/A1C/EX1/290922,INTERNATIONAL TEXTILE MARKET,Surat,2022-06-30 00:00:00,2023-06-30 00:00:00, ,PR/SURAT/SURAT CITY/SUDA/170930/003447,2016-09-01,2023-06-30,2017-09-30 00:00:00,[email],Ongoing,I T M INFRA,2018-01-11,"Block No. 38, T.P 61 (Parvat Godadra),  Puna Godadra Road, Parvat"
Gandhinagar,825049,3477750000,"Near Ananya School, Opp Suryan Home Town, 100 Ft TP Road, New Chandkheda",AAR5691,Paid,PRCK6678U5708,13708,3477750000,Commercial,13708,3477750000,PR/GJ/GANDHINAGAR/GANDHINAGAR/Others/CAA09858/250222,ATM MALL / ATM COLIVING I & II (Service Apartment),Gandhinagar,2028-12-31 00:00:00, , ,PR/GANDHINAGAR/GANDHINAGAR/GUJRERA/220204/012389,2022-01-19,2028-12-31,2022-01-27 17:43:28,[email],New,ATM ILYF LLP,2022-02-25,"Nr. Kautilya 99, Survey No. 170, TP 133, Tragad, Ahmedabad"
Surat,619529,3395660000,"T.P.S.NO .-4(UMRA-SOUTH),BLOCK NO-146/1 & 144/3, F.P.NO.-106, O.P.NO.-19/1,AT- SURAT",AAF6381,Paid,PRCKMIDZW6407,15407,3395660000,Commercial,18408,3395660000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA11384/040323,AASHIRWAD HIGH STREET ,Surat,2027-12-31 00:00:00, , ,PR/SURAT/SURAT CITY/GUJRERA/230131/014027,2022-04-01,2025-03-31,2023-01-25 20:30:24,[email],New,SHAKTI ORGANISERS LLP,2023-03-04,"1003/1004, TURNING POINT COMPLEX, GHOD DOD ROAD, SURAT-395007"
Ahmedabad,258575,3380000000,"ICONIC SHYAMAL, Shyamal Cross Road Junction, Shyamal, Ahmedabad", ,Paid,PRCM5G03V4202,8202,3426150000,Commercial,8202,3426150000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA05385/040519,ICONIC SHYAMAL,Ahmedabad,2022-09-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AHMEDABAD TPO/190424/007255,2019-04-08,2022-09-30,2019-04-17 18:45:42,[email],New,BAJRANG DEVELOPERS,2019-05-04,
Ahmedabad,448958,3361770000,"Sky Ville, Near Club O7 , Shela Road, Sanand, Ahmedabad",U45200GJ2006PTC048571,Paid,PRC7DZH1S4967,9967,3361770000,Residential/Group Housing,9967,3361770000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA07053/280520,SkyVille,Ahmedabad,2024-07-16 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AUDA/200225/008955,2020-01-09,2024-07-16,2020-02-19 20:30:34,[email],New,West Wing Infrastructures Private Limited,2020-05-28,"Ground Floor, Shop No. 9, Samatva Complex, Near Club O7, S.P.Ring Road, Shela, Ahmedabad"
Surat,167110,3360130000,"New R.S. No. 80,81/1,84/3, Moje Vesu, Taluka Majura, District Surat TP-2 (Vesu-Bharthana-Vesu) FP. No.52+54, Near Rajhans Cosmic, Canal Road, Vesu, Surat",U70102GJ2010PTC059951,Paid,PRC2OAI7Q3764,5764,3360130000,Residential/Group Housing,5764,3360130000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA03579/A2R/EX1/060521,RAJHANS ROYALTON,Surat,2021-02-15 00:00:00,2022-02-15 00:00:00, ,PR/SURAT/SURAT CITY/SUDA/180419/004902,2017-12-18,2022-02-15,2018-04-19 16:18:28,[email],New,RAJHANS INFRACON (INDIA) PRIVATE LIMITED,2018-10-04,"Rajhans Empire, Beside Le Meridien Hotel, Near Airport Dumas Road, Surat"
Surat,412189,3348620000,"Rajhans Cremona, Behind C.B. Patel Club House, VIP Road, Vesu, Surat",U15490GJ2011PTC066906,Paid,PRCJIZ5625168,12168,3348620000,Residential/Group Housing,12168,3348620000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA08688/290621,RAJHANS CREMONA,Surat,2025-03-31 00:00:00, , ,PR/SURAT/SURAT CITY/GUJRERA/210526/010952,2021-05-07,2025-03-31,2021-05-08 20:13:18,[email],New,RAJHANS NUTRIMENTS PRIVATE LIMITED,2021-06-29,"Rajhans Empire, Beside Le Meridien Hotel, Near Airport Dumas Road, Surat"
Ahmedabad,409290,3340600000,"Plot No.15, N. D. Avenue, Opp. Vishwanath Sarathya, VIP Road, Shela,",PII/GRDW/10000/0270707(GURUDWARA),Paid,PRIF7GLU16061,14061,3340600000,Mixed Development,17230,3340600000,PR/GJ/AHMEDABAD/SANAND/AUDA/MAA10293/A1M/140323,Vishwanath Sarathya West,Ahmedabad,2025-06-30 00:00:00, , ,PR/AHMEDABAD/SANAND/GUJRERA/220425/012721,2022-03-29,2026-12-31,2022-04-02 18:52:34,[email],New,Vishwanath Builders through Prop Hitesh R Vyas,2022-06-08,"Block L, Mondeal Retail Park, Nr Rajpath Club Bodakdev"
Ahmedabad,500000,3300800000,Chekhla-Vasanjada Sanand Kalol Highway,U70109GJ2004PTC043888,Paid,PRCFUSLE73925,3925,3222570000,Residential/Group Housing,3925,3222570000,PR/GJ/AHMEDABAD/SANAND/AUDA/RAA00986/EX4/A1R/260523,THE OTHERSIDE,Ahmedabad,2019-12-31 00:00:00,2023-12-31 00:00:00, ,PR/AHMEDABAD/SANAND/AHMEDABAD TPO/170929/003280,2010-10-01,2023-12-31,2017-09-29 00:00:00,[email],Ongoing,SHANTIKRUPA ESTATES PRIVATE LIMITED,2017-12-12,"901, MILESTONE BLDG DRIVE IN ROAD, THALTEJ"
Surat,123290,3294350000,"T.P. SCHEME NO. 5 (VESU-BHIMRAD) BLOCK NO. 181/2, 152/1 O.P. NO. 68,70 F.P. NO. 68+70/1, AT- SURAT",AAJ3452,Paid,PRCEJHX4O4747,7747,3294350000,Residential/Group Housing,7747,3294350000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA04942/A1R/310523,OFIRA PEAK,Surat,2024-10-30 00:00:00, , ,PR/SURAT/SURAT CITY/GANDHINAGAR TPO/190218/006803,2018-11-12,2024-10-30,2019-02-09 15:38:06,[email],New,AVANTIS UNITECH LLP,2019-02-28,"SHOP S-7,SECOND FL  VIP PLAZA , NEAR SHYAM TEMPLE"
Ahmedabad,391650,3256330000,"Bopal - Ghuma BRTS Road Opp BPCL Petrol Pump, Bopal",GUJAH100889,Paid,PRCWMMXT63915,6915,3256330000,Commercial,6915,3256330000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA03537/A3C/280721,The Retail Park,Ahmedabad,2023-12-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AHMEDABAD TPO/180823/005996,2018-06-28,2023-12-30,2018-08-23 13:10:48,[email],New,R S PROCON,2018-09-29,"1301-1302, Titanium One Near Rajpath Club, Bodakdev, Ahmedabad"
Ahmedabad,597979,3253030000,panjarapole cross roads  panjarapole,AAJ7274,Paid,PRCDS301Z4156,10156,3253030000,Mixed Development,10156,3253030000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/CAA07151/A1M/240321,SHIVALIK SHARDA HARMONY,Ahmedabad,2024-09-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GANDHINAGAR TPO/200505/009132,2020-03-20,2024-09-30,2020-05-02 21:46:27,[email],New,SHIVALIK PARAM STRUCTURES LLP,2020-06-17,shivalik group  b/s satellite police station 
Ahmedabad,128180,3202980000,"NR. AHMEDABAD ONE MALL, VASTRAPUR VASTRAPUR",AAB8774,Paid,PRCGPE5643104,2104,3202980000,Residential/Group Housing,2104,3202980000,PR/GJ/AHMEDABAD/AHMADABAD CITY/AUDA/RAA00169/A2R/EX1/170822,Sheetal Westpark Residency,Ahmedabad,2022-06-30 00:00:00,2022-09-30 00:00:00, ,PR/AHMEDABAD/AHMADABAD CITY/AUDA/170831/001750,2017-08-01,2022-09-30,2017-08-31 00:00:00,[email],New,MAHIKA INFRA LLP,2017-09-18,"25,4TH FLOOR, SHUKAN MALL NR. RAJASTHAN HOSPITAL, SHAHIBAUG, AHMEDABAD"
Surat,1000000,3183280000,"RRTM, B/H Bharat Cancer Hospital,Saroli Surat",U45202MH2009PTC197319,Paid,PRIUCSPI73943,3943,4056060000,Commercial,3943,4056060000,PR/GJ/SURAT/SURAT CITY/SUDA/CAA01590/A1C/190922,Radha Raman Textile Market Phase 2,Surat,2026-06-30 00:00:00, , ,PR/SURAT/SURAT CITY/SUDA/170930/003276,2013-10-05,2026-06-30,2017-09-30 00:00:00,[email],Ongoing,DMD DEVELOPERS PRIVATE LIMITED,2018-02-09,"A 16-21, RRTM B/H Bharat Cancer Hospital, Saroli"
Surat,456179,3166170000,"Rajhans Kronis, Opposite CB Patel Health Club, VIP Road, Vesu, Surat",U70102GJ2010PTC059951,Paid,PRCS1NZP66984,15984,3166170000,Residential/Group Housing,18945,3166170000,PR/GJ/SURAT/SURAT CITY/SUDA/RAA11979/200623,RAJHANS KRONIS,Surat,2025-12-31 00:00:00, , ,PR/SURAT/SURAT CITY/GUJRERA/230504/014594R1,2023-04-21,2028-12-31,2023-04-29 14:33:58,[email],New,RAJHANS INFRACON (INDIA) PRIVATE LIMITED,2023-06-20,"Rajhans Empire, Beside Le Meridien Hotel, Near Airport Dumas Road, Surat"
Ahmedabad,396120,3118660000,"Plot NO:3, N.D.Avenue Op. Club O7",PII/MKR/10099/0277058(MAKARBA),SAVED,PRIPQG5N07508,12508,3118660000,Residential/Group Housing,12508,3118660000,PR/GJ/AHMEDABAD/SANAND/AUDA/RAA08927/210821,Maher Select,Ahmedabad,2025-08-31 00:00:00, , ,PR/AHMEDABAD/SANAND/GUJRERA/210715/011240,2021-05-18,2025-08-31,2021-07-09 11:06:56,[email],New,Dushyant  M. Pandya self and sole proprietor of M/s. Vishwanath Buildcon ,2021-08-21,"B-701, Block-B, Inceptum,  Opp. Hotel Planet Landmark, Makarba"
Ahmedabad,808275,3098300000,"Behind Kalibari Temple, Opp Iscon Platinum Off Rajpath Road, Ambli",AAQ3039,Paid,PRCU3SRIE5729,12729,3098300000,Mixed Development,12729,3098300000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA09198/181021,Indraprasth Shivanta,Ahmedabad,2026-03-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/GUJRERA/210913/011460,2021-08-05,2026-03-31,2021-08-19 12:13:56,[email],New,DEEP INFRAPROJECTS LLP,2021-10-18,"10th Floor President House Opp CN Vidyalaya, Ambawadi"
Ahmedabad,386042,3088990000,"Swati Parkside, Applewoods Township  Near Shantipura Cross Road",AAK1818,Paid,PRCRIYPDS4983,9983,3088990000,Residential/Group Housing,9983,3088990000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/RAA06978/A2R/310523,Swati Parkside,Ahmedabad,2025-06-30 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AHMEDABAD TPO/200303/008967,2019-10-22,2025-06-30,2020-02-21 17:01:44,[email],New,SWATISANDHYA PROCON LLP,2020-05-11,"1104-1105, 11TH FLOOR, SIGNATURE-1, NR. MERCEDES SHOWROOM, SURVEY NO. 841/1/2/10, PLOT NO. 287/276, S.G. HIGHWAY"
Ahmedabad,879894,3086850000,"Sun Atmosphere, Opp Club O'7,  Shela",GUJAH101839,Paid,PRCKBBPSJ5927,10927,3086850000,Mixed Development,10927,3086850000,PR/GJ/AHMEDABAD/AHMEDABAD CITY/AUDA/MAA07770/141220,Sun Atmosphere,Ahmedabad,2024-07-31 00:00:00, , ,PR/AHMEDABAD/AHMEDABAD CITY/AHMEDABAD TPO/201107/009850,2020-10-23,2024-07-31,2020-11-02 11:58:29,[email],New,SUN REALTY,2020-12-14,"Sun Builders Group, Nr Saket 3, Sindhu Bhavan Road Bodakdev"
